2	(!|,|;|ã€|ã€‚|ï¼|ï¼Œ|ï¼›))
559	(!|,|;|\\?|"|ã€|ã€‚|ï¼|ï¼Œ|ï¼š|ï¼›|ï¼Ÿ(
560	((!|,|;|\\?|ã€|ã€‚|ï¼|ï¼Œ|ï¼›|ï¼Ÿ)
4	(((((å‰å¾€)(æˆ‘ä»¬)æŽˆæƒ)çš„)ç»é”€å•†)å¤„)
5	((((CD)-)(CD)-(CD))é”®)
6	(((CD)-(CD))é”®)
7	((2016)æ¬¾(å…¨æ–°)(æ˜Žé”))
8	((30)åˆ†é’Ÿ)ä¿ç•™)æ—¶é—´
23	((ä¸Šæ±½)å¤§ä¼—)(åŽŸåŽ‚)
24	((ä¸)å‘¢)
25	((ä»€ä¹ˆ)æ—¶é—´/adv)
9	((CD)-(CD)(-(CD)))
10	((CD)-(CD)(-))(CD)
32	((ç¬¬ä¸€)æ—¶é—´/adv|suj)
11	((DE)NN)
34	((ï¼Ÿ)
33	((ï¼Œ)
12	((NN)DE/adj)VBG
13	((PN)çš„)((CD|NN)NN)(ï¼Œ)
14	((PN)çš„)((NN)NN(VT|VI
15	((PN)çš„)((NN|VBG)NN)(MD|NEG|AD)
16	((PN)çš„)(*(^ä»€ä¹ˆ/NN|VBG|NR)(AD|VT|VI)
17	((PN)çš„)(+NN)QUE)
18	((PN)çš„)(+NN|NR)NT
19	((PN)çš„)(+NN|VBG)(PN)
20	((PN)çš„)(NN)(PN)
21	((PN)çš„)(VBG)(PN)
22	((QUE|JJ)NN))(çš„)(NN|VBG)
31	((æˆ‘)çš„)((å¯¼èˆª)
26	((æ‚¨)((å¯¹(((ä¸Šæ±½)å¤§ä¼—)å“ç‰Œ))çš„)å…³æ³¨/VT)
27	((æ‚¨)(å¯¹(ä¸Šæ±½))(((å¤§ä¼—)å“ç‰Œ)çš„)å…³æ³¨)
28	((æ‚¨)(å¯¹)((((ä¸Šæ±½)å¤§ä¼—)äº§å“)çš„)æ”¯æŒ)
29	((æ‚¨)(å¯¹)((((ä¸Šæ±½)å¤§ä¼—)å“ç‰Œ)çš„)å…³æ³¨)
30	((æ‚¨)(å¯¹)((((ä¸Šæ±½)å¤§ä¼—)æ±½è½¦)çš„)æ”¯æŒ)
36	(+(ï¼š)
35	(+(ï¼Œ)
37	(+ï¼Œ(
38	(10087))è½¬((2å·)é”®)
39	(2016)-(05))(+(-(16))
78	(åŽ»/adv(æœºåœº))
79	(åŽ/LC
85	(å¤šå°‘)(å—)
86	(å¤§ä¼—)å¯¼èˆª/VI
87	(å¥½/VA)VA
88	(å¦‚æžœ|å¦‚|å€˜è‹¥/CS)
89	(å®‰è£…((çƒ­æ°´å™¨)æ”¶è´¹(å—))
70	(ä¸Šæ±½))*(*(å¤§ä¼—)
71	(ä¸)å®¢æ°”/adv
90	(å¸®)(PN)
69	(ä¸€ä¸‹))DE)
92	(åº”è¯¥)çš„/why
91	(åº”è¯¥)çš„/^cs
74	(ä»)(+æ²¡æœ‰)
75	(ä»)(æ²¡æœ‰)
72	(ä»€ä¹ˆ)æ—¶å€™(+VT|VI|VC|VA
73	(ä»€ä¹ˆ)æ—¶å€™/root
76	(ä½ å¥½)VA
93	(å½“/P)
82	(åœ¨/P)
83	(åœ¨/P/adv(NT))
84	(åœ°ç‚¹|åœ°å€|åœ°æ–¹)/adv
80	(å’Œ/CC)(^PU)
81	(å’Œ/CC))
77	(å…ˆç”Ÿ/^cs)(cs)
40	(C3)(NN)
41	(CD)(+å‘¨å²|åˆ†é’Ÿ|æœˆ|å°æ—¶|å¤©)
42	(CD)å¤©((è‡³
108	(çš„/^ij)
107	(çŽ°åœ¨/adj)(ä»€ä¹ˆ)
109	(ç½‘é¡µ)ä¸Š/adv
106	(çƒ¦)ä¸çƒ¦
66	(de)DE/ij
43	(DE/obj)
44	(DT)(M)
111	(è¢«)ä¿é™©(äºº)
112	(è¢«/suj)VT
113	(è¯¥)(ä¸è¯¥)
114	(è¯¥)(åŒºåŸŸ)
115	(è¯¥/DT)(nt|adv
116	(è¯·é—®|æƒ³é—®)(ä¸€ä¸‹)
117	(è°¢è°¢/IJ)(PN|NN)
118	(è´­è½¦)(ç»é”€å•†)
119	(è¶³æœˆ)(å‡ºç”Ÿ)
122	(è¿™ä¸ª)(ä¸–ç•Œ)
124	(è¿™ä¸ª)(ç¤¼æ‹œ)
125	(è¿™ä¸ª)(è´¦æˆ·)
120	(è¿™ä¸ª)(NN|NR))
121	(è¿™ä¸ª)(NN|NR)^NN|NR
123	(è¿™ä¸ª)(æ—¶ä»£)
126	(é‚£ç§)(åŠ¨ç‰©)
110	(è‹¹æžœ)çš„/adj
128	(ï¼)
127	(ï¼Œ))+
45	(JJ)CC(+(JJ)
